table_catalog	table_schema	table_name	view_definition	check_option	is_updatable	is_insertable_into	is_trigger_updatable	is_trigger_deletable	is_trigger_insertable_into
memory	public_url	aa2	CREATE VIEW public_url.aa2 AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	aaa3	CREATE VIEW public_url.aaa3 AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	aaaaa	CREATE VIEW public_url.aaaaa AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	aabbcc	CREATE VIEW public_url.aabbcc AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	aabbcc11	CREATE VIEW public_url.aabbcc11 AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	abc	CREATE VIEW public_url.abc AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	abc1	CREATE VIEW public_url.abc1 AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	access_code_password_recovery_code	CREATE VIEW public_url.access_code_password_recovery_code AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009159412/access-code-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	ateste	CREATE VIEW public_url.ateste AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	email23	CREATE VIEW public_url.email23 AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197071/email.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	email_password_recovery_code	CREATE VIEW public_url.email_password_recovery_code AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197091/email-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	gold_vs_bitcoin	CREATE VIEW public_url.gold_vs_bitcoin AS SELECT * FROM "https://corsproxy.io/?https://www.timestored.com/data/sample/pq/gold_vs_bitcoin.parquet";	NONE	NO	NO	NO	NO	NO
memory	public_url	i5_mb	CREATE VIEW public_url.i5_mb AS SELECT * FROM "https://microsoftedge.github.io/Demos/json-dummy-data/5MB.json";	NONE	NO	NO	NO	NO	NO
memory	public_url	iris	CREATE VIEW public_url.iris AS SELECT * FROM "https://corsproxy.io/?https://www.timestored.com/data/sample/iris.parquet";	NONE	NO	NO	NO	NO	NO
memory	public_url	json5_mb	CREATE VIEW public_url.json5_mb AS SELECT * FROM "https://microsoftedge.github.io/Demos/json-dummy-data/5MB.json";	NONE	NO	NO	NO	NO	NO
memory	public_url	municipios	CREATE VIEW public_url.municipios AS SELECT * FROM "https://corsproxy.io/?url=https://github.com/vmisq/city-quiz/raw/refs/heads/main/data/municipios.json";	NONE	NO	NO	NO	NO	NO
memory	public_url	search_trends	CREATE VIEW public_url.search_trends AS SELECT * FROM "https://corsproxy.io/?https://www.timestored.com/data/sample/pq/search_trends.parquet";	NONE	NO	NO	NO	NO	NO
memory	public_url	table	CREATE VIEW public_url."table" AS SELECT * FROM "https://corsproxy.io/?https://www.timestored.com/data/sample/table.parquet";	NONE	NO	NO	NO	NO	NO
memory	public_url	taq	CREATE VIEW public_url.taq AS SELECT * FROM "https://corsproxy.io/?https://www.timestored.com/data/sample/pq/taq.parquet";	NONE	NO	NO	NO	NO	NO
memory	public_url	titanic	CREATE VIEW public_url.titanic AS SELECT * FROM "https://corsproxy.io/?https://www.timestored.com/data/sample/titanic.parquet";	NONE	NO	NO	NO	NO	NO
memory	public_url	userdata	CREATE VIEW public_url.userdata AS SELECT * FROM "https://corsproxy.io/?https://www.timestored.com/data/sample/userdata.parquet";	NONE	NO	NO	NO	NO	NO
memory	public_url	username	CREATE VIEW public_url.username AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197031/username.csv";	NONE	NO	NO	NO	NO	NO
memory	public_url	username_password_recovery_code	CREATE VIEW public_url.username_password_recovery_code AS SELECT * FROM "https://support.staffbase.com/hc/en-us/article_attachments/360009197011/username-password-recovery-code.csv";	NONE	NO	NO	NO	NO	NO
memory	q	q	CREATE VIEW q.q AS SELECT * FROM information_schema."views";	NONE	NO	NO	NO	NO	NO
memory	q	q2	CREATE VIEW q.q2 AS SELECT * FROM q.q;	NONE	NO	NO	NO	NO	NO
memory	q	q3	CREATE VIEW q.q3 AS SELECT * FROM information_schema."views";	NONE	NO	NO	NO	NO	NO
memory	q	t2	CREATE VIEW q.t2 AS SELECT * FROM information_schema."views";	NONE	NO	NO	NO	NO	NO
memory	q	t3	CREATE VIEW q.t3 AS SELECT * FROM information_schema."views";	NONE	NO	NO	NO	NO	NO
memory	q	t4	CREATE VIEW q.t4 AS SELECT * FROM information_schema."views";	NONE	NO	NO	NO	NO	NO
memory	q	teste	CREATE VIEW q.teste AS SELECT * FROM public_url.aabbcc11;	NONE	NO	NO	NO	NO	NO
memory	q	teste2	CREATE VIEW q.teste2 AS SELECT * FROM public_url.aabbcc11;	NONE	NO	NO	NO	NO	NO
memory	uploaded	public_url	CREATE VIEW uploaded.public_url AS SELECT * FROM "public-url.csv";	NONE	NO	NO	NO	NO	NO
memory	uploaded	userdata1	CREATE VIEW uploaded.userdata1 AS SELECT * FROM "userdata1.parquet";	NONE	NO	NO	NO	NO	NO
system	information_schema	character_sets	CREATE TEMPORARY VIEW information_schema.character_sets AS SELECT CAST(NULL AS VARCHAR) AS character_set_catalog, CAST(NULL AS VARCHAR) AS character_set_schema, 'UTF8' AS character_set_name, 'UCS' AS character_repertoire, 'UTF8' AS form_of_use, current_database() AS default_collate_catalog, 'pg_catalog' AS default_collate_schema, 'ucs_basic' AS default_collate_name;	NONE	NO	NO	NO	NO	NO
system	information_schema	check_constraints	CREATE TEMPORARY VIEW information_schema.check_constraints AS SELECT database_name AS constraint_catalog, schema_name AS constraint_schema, constraint_name, CASE  WHEN ((constraint_type = 'NOT NULL')) THEN ((column_name || ' IS NOT NULL')) ELSE constraint_text END AS check_clause FROM (SELECT dc.*, unnest(dc.constraint_column_names) AS column_name FROM duckdb_constraints() AS dc WHERE (constraint_type IN ('CHECK', 'NOT NULL')));	NONE	NO	NO	NO	NO	NO
system	information_schema	columns	CREATE TEMPORARY VIEW information_schema."columns" AS SELECT database_name AS table_catalog, schema_name AS table_schema, table_name, column_name, column_index AS ordinal_position, column_default, CASE  WHEN (is_nullable) THEN ('YES') ELSE 'NO' END AS is_nullable, data_type, character_maximum_length, CAST(NULL AS INTEGER) AS character_octet_length, numeric_precision, numeric_precision_radix, numeric_scale, CAST(NULL AS INTEGER) AS datetime_precision, CAST(NULL AS VARCHAR) AS interval_type, CAST(NULL AS INTEGER) AS interval_precision, CAST(NULL AS VARCHAR) AS character_set_catalog, CAST(NULL AS VARCHAR) AS character_set_schema, CAST(NULL AS VARCHAR) AS character_set_name, CAST(NULL AS VARCHAR) AS collation_catalog, CAST(NULL AS VARCHAR) AS collation_schema, CAST(NULL AS VARCHAR) AS collation_name, CAST(NULL AS VARCHAR) AS domain_catalog, CAST(NULL AS VARCHAR) AS domain_schema, CAST(NULL AS VARCHAR) AS domain_name, CAST(NULL AS VARCHAR) AS udt_catalog, CAST(NULL AS VARCHAR) AS udt_schema, CAST(NULL AS VARCHAR) AS udt_name, CAST(NULL AS VARCHAR) AS scope_catalog, CAST(NULL AS VARCHAR) AS scope_schema, CAST(NULL AS VARCHAR) AS scope_name, CAST(NULL AS BIGINT) AS maximum_cardinality, CAST(NULL AS VARCHAR) AS dtd_identifier, CAST(NULL AS BOOLEAN) AS is_self_referencing, CAST(NULL AS BOOLEAN) AS is_identity, CAST(NULL AS VARCHAR) AS identity_generation, CAST(NULL AS VARCHAR) AS identity_start, CAST(NULL AS VARCHAR) AS identity_increment, CAST(NULL AS VARCHAR) AS identity_maximum, CAST(NULL AS VARCHAR) AS identity_minimum, CAST(NULL AS BOOLEAN) AS identity_cycle, CAST(NULL AS VARCHAR) AS is_generated, CAST(NULL AS VARCHAR) AS generation_expression, CAST(NULL AS BOOLEAN) AS is_updatable, "comment" AS COLUMN_COMMENT FROM duckdb_columns;	NONE	NO	NO	NO	NO	NO
system	information_schema	constraint_column_usage	CREATE TEMPORARY VIEW information_schema.constraint_column_usage AS SELECT database_name AS table_catalog, schema_name AS table_schema, table_name, column_name, database_name AS constraint_catalog, schema_name AS constraint_schema, constraint_name, constraint_type, constraint_text FROM (SELECT dc.*, unnest(dc.constraint_column_names) AS column_name FROM duckdb_constraints() AS dc WHERE (constraint_type NOT IN ('NOT NULL')));	NONE	NO	NO	NO	NO	NO
system	information_schema	constraint_table_usage	CREATE TEMPORARY VIEW information_schema.constraint_table_usage AS SELECT database_name AS table_catalog, schema_name AS table_schema, table_name, database_name AS constraint_catalog, schema_name AS constraint_schema, constraint_name, constraint_type FROM duckdb_constraints() WHERE (constraint_type NOT IN ('NOT NULL'));	NONE	NO	NO	NO	NO	NO
system	information_schema	key_column_usage	CREATE TEMPORARY VIEW information_schema.key_column_usage AS SELECT database_name AS constraint_catalog, schema_name AS constraint_schema, constraint_name, database_name AS table_catalog, schema_name AS table_schema, table_name, unnest(constraint_column_names) AS column_name, unnest(generate_series(1, len(constraint_column_names))) AS ordinal_position, CASE  WHEN ((constraint_type = 'FOREIGN KEY')) THEN (1) ELSE NULL END AS position_in_unique_constraint FROM duckdb_constraints() WHERE ((constraint_type = 'FOREIGN KEY') OR (constraint_type = 'PRIMARY KEY') OR (constraint_type = 'UNIQUE'));	NONE	NO	NO	NO	NO	NO
system	information_schema	referential_constraints	CREATE TEMPORARY VIEW information_schema.referential_constraints AS SELECT f.database_name AS constraint_catalog, f.schema_name AS constraint_schema, f.constraint_name AS constraint_name, c.database_name AS unique_constraint_catalog, c.schema_name AS unique_constraint_schema, c.constraint_name AS unique_constraint_name, 'NONE' AS match_option, 'NO ACTION' AS update_rule, 'NO ACTION' AS delete_rule FROM duckdb_constraints() AS c , duckdb_constraints() AS f WHERE ((f.constraint_type = 'FOREIGN KEY') AND ((c.constraint_type = 'UNIQUE') OR (c.constraint_type = 'PRIMARY KEY')) AND (f.database_oid = c.database_oid) AND (f.schema_oid = c.schema_oid) AND (lower(f.referenced_table) = lower(c.table_name)) AND (main.list_apply(f.referenced_column_names, (lambda x: lower(x))) = main.list_apply(c.constraint_column_names, (lambda x: lower(x)))));	NONE	NO	NO	NO	NO	NO
system	information_schema	schemata	CREATE TEMPORARY VIEW information_schema.schemata AS SELECT database_name AS catalog_name, schema_name, 'duckdb' AS schema_owner, CAST(NULL AS VARCHAR) AS default_character_set_catalog, CAST(NULL AS VARCHAR) AS default_character_set_schema, CAST(NULL AS VARCHAR) AS default_character_set_name, "sql" AS sql_path FROM duckdb_schemas();	NONE	NO	NO	NO	NO	NO
system	information_schema	tables	CREATE TEMPORARY VIEW information_schema."tables" AS (SELECT database_name AS table_catalog, schema_name AS table_schema, table_name, CASE  WHEN ("temporary") THEN ('LOCAL TEMPORARY') ELSE 'BASE TABLE' END AS table_type, CAST(NULL AS VARCHAR) AS self_referencing_column_name, CAST(NULL AS VARCHAR) AS reference_generation, CAST(NULL AS VARCHAR) AS user_defined_type_catalog, CAST(NULL AS VARCHAR) AS user_defined_type_schema, CAST(NULL AS VARCHAR) AS user_defined_type_name, 'YES' AS is_insertable_into, 'NO' AS is_typed, CASE  WHEN ("temporary") THEN ('PRESERVE') ELSE NULL END AS commit_action, "comment" AS TABLE_COMMENT FROM duckdb_tables()) UNION ALL (SELECT database_name AS table_catalog, schema_name AS table_schema, view_name AS table_name, 'VIEW' AS table_type, NULL AS self_referencing_column_name, NULL AS reference_generation, NULL AS user_defined_type_catalog, NULL AS user_defined_type_schema, NULL AS user_defined_type_name, 'NO' AS is_insertable_into, 'NO' AS is_typed, NULL AS commit_action, "comment" AS TABLE_COMMENT FROM duckdb_views);	NONE	NO	NO	NO	NO	NO
system	information_schema	table_constraints	CREATE TEMPORARY VIEW information_schema.table_constraints AS SELECT database_name AS constraint_catalog, schema_name AS constraint_schema, constraint_name, database_name AS table_catalog, schema_name AS table_schema, table_name, CASE  WHEN ((constraint_type = 'NOT NULL')) THEN ('CHECK') ELSE constraint_type END AS constraint_type, 'NO' AS is_deferrable, 'NO' AS initially_deferred, 'YES' AS enforced, 'YES' AS nulls_distinct FROM duckdb_constraints() WHERE ((constraint_type = 'PRIMARY KEY') OR (constraint_type = 'FOREIGN KEY') OR (constraint_type = 'UNIQUE') OR (constraint_type = 'CHECK') OR (constraint_type = 'NOT NULL'));	NONE	NO	NO	NO	NO	NO
system	information_schema	views	CREATE TEMPORARY VIEW information_schema."views" AS SELECT database_name AS table_catalog, schema_name AS table_schema, view_name AS table_name, "sql" AS view_definition, 'NONE' AS check_option, 'NO' AS is_updatable, 'NO' AS is_insertable_into, 'NO' AS is_trigger_updatable, 'NO' AS is_trigger_deletable, 'NO' AS is_trigger_insertable_into FROM duckdb_views();	NONE	NO	NO	NO	NO	NO
system	main	duckdb_columns	CREATE TEMPORARY VIEW duckdb_columns AS SELECT * FROM duckdb_columns() WHERE (NOT internal);	NONE	NO	NO	NO	NO	NO
system	main	duckdb_constraints	CREATE TEMPORARY VIEW duckdb_constraints AS SELECT * FROM duckdb_constraints();	NONE	NO	NO	NO	NO	NO
system	main	duckdb_databases	CREATE TEMPORARY VIEW duckdb_databases AS SELECT * FROM duckdb_databases() WHERE (NOT internal);	NONE	NO	NO	NO	NO	NO
system	main	duckdb_indexes	CREATE TEMPORARY VIEW duckdb_indexes AS SELECT * FROM duckdb_indexes();	NONE	NO	NO	NO	NO	NO
system	main	duckdb_logs	CREATE TEMPORARY VIEW duckdb_logs AS SELECT * EXCLUDE (c.context_id, l.context_id) FROM duckdb_logs() AS l INNER JOIN duckdb_log_contexts() AS c ON ((l.context_id = c.context_id)) ORDER BY "timestamp";	NONE	NO	NO	NO	NO	NO
system	main	duckdb_schemas	CREATE TEMPORARY VIEW duckdb_schemas AS SELECT * FROM duckdb_schemas() WHERE (NOT internal);	NONE	NO	NO	NO	NO	NO
system	main	duckdb_tables	CREATE TEMPORARY VIEW duckdb_tables AS SELECT * FROM duckdb_tables() WHERE (NOT internal);	NONE	NO	NO	NO	NO	NO
system	main	duckdb_types	CREATE TEMPORARY VIEW duckdb_types AS SELECT * FROM duckdb_types();	NONE	NO	NO	NO	NO	NO
